#CODE;ENGLISH;FRENCH;;;;;;;;;;;;x
HIGH_MED_INFO;As Europe entered the 13th century, Constantinople had been weakened by the Turks and sacked by the Fourth Crusade, so the Byzantine Empire was very much weakened. The Turks still reigned in the Middle East and Persia, in India many new kingdoms vied for power after the fall of the old dynasties. The Norman conquest had brought new political and dynastic struggles to England and France, the Christian kingdoms in Spain were continually growing stronger, Scandinavia had left paganism behind and was becoming more centralized. In Russia several principalities struggled for power in the shadow of the Bolghars and Cumans to the east. In Germany and Italy, the Holy Roman Empire still stood firm, but beyond all this, to the east, a new power was to come into play. When the Mongols broke into Eastern Europe and Persia, it changed the balance of power in all of Western Eurasia...;L'Europe entre dans le XIIIe siècle alors que Constantinople, affaiblie par les Turcs, est occupée et pillée par la Quatrième Croisade. Inutile de dire que l'Empire byzantin est formidablement réduit. Les Turcs règnent toujours sur le Moyen-Orient et la Perse, pendant qu'en Inde de nouveaux royaumes rivalisent pour s'approprier les restes des anciennes dynasties disparues. La conquête normande a créé de nombreuses luttes dynastiques et politiques entre l'Angleterre et la France, alors que les royaumes chrétiens d'Espagne poursuivent leurs ascension. Les Scandinaves ont tourné le dos au paganisme et centralisent leur administration. En Russie, plusieurs principautés se disputent le pouvoir dans l'ombre des Bolghars et des Coumans de l'est. En Allemagne et en Italie, le Saint-Empire résiste à l'epreuve du temps. Mais, une nouvelle puissance s'apprête à entrer en scène. Lorsque les Mongols débarquent en Europe de l'Est et en Perse, c'est toute la géopolitique du Monde occidental qui en est ébranlée.;;;;;;;;;;;;x
LATE_MED;Late Middle Ages;Bas Moyen-Âge;;;;;;;;;;;;x
LATE_MED_INFO;Europe in the Late Middle Ages was a very different place compared to a few hundred years earlier. Spain was dominated by the Christian kingdoms, the Muslim rulers only clinging on in the south. The Holy Roman Empire still dominated Central Europe next to a strong Hungary, while in France and England dynastic conflicts with roots in the Norman conquest were to lead to long and bloody wars. The Golden Horde and the Ilkhanate dominated the Steppes and Persia, forcing every ruler between Central Europe and India to take the Mongols into account. The Tughluq dynasty ruled an immense empire in India, while North Africa was divided between various Arab dynasties. Turkish domination in the Middle East seemed to have been ended by the Mongol conquests, but in Anatolia a dynasty known as the Ottomans was stirring...;En cette période aussi qualifiée de Moyen-Âge tardif, l'Europe n'est plus ce qu'elle était il y a plusieurs siècles. L'Espagne est maintenant sous la domination des chrétiens, les dirigeants musulmans ne parvenant qu'à s'accrocher au sud de la péninsule. Le Saint-Empire domine toujours l'Europe centrale, flanqué par une Hongrie prospère, pendant que la France et l'Angleterre sombrent dans de longs et sanglants affrontements, alimenté par des conflits dynastiques dont les racines plongent jusqu'à la conquête normande. La Horde d'Or et l'Ilkhanat dominent les steppes et la Perse, contraignant les dirigeants d'Europe centrale et d'Inde à composer avec la menace mongole. La dynastie des Tughluq préside aux destinées d'un immense empire en Inde pendant que l'Afrique du Nord est morcelée par les grandes familles arabes. La domination turque du Moyen-Orient semble révolue suite aux conquêtes mongoles, mais en Anatolie, le clan des Ottomans fourbit ses armes...;;;;;;;;;;;;x
tribal_county_of;Chiefdom of;Terres des;;;;;;;;;;;;x
obj_become_king_title;Become [Root.GetKingQueen] of [This.Capital.Kingdom.GetName];Devient [Root.GetKingQueen] de [This.Capital.Kingdom.GetName];;;;;;;;;;;;x
RULER_HAS_BECOME_KING_AMBITION;With the ambition to become [GetKingQueen] of §Y[Capital.Kingdom.GetName]§!, §Y[GetTitledFirstName]§! is not allowed to move the capital outside the de jure kingdom.;Avec l'ambition de devenir [Root.GetKingQueen] de §Y[This.Capital.Kingdom.GetName]§!, §Y[GetTitledFirstName]§! n'est pas autorisée à déplacer la capitale à l'extérieur du royaume de jure.;;;;;;;;;;;;x
ca_training_grounds_1_desc;Training grounds is where the castle levies can practise and ready themselves for the inevitability of war.;Des terrains d'entraînement où les troupes du château veut s'exercer et se préparer à une guerre inévitable.;;;;;;;;;;;;x
zun_pagan_reformed;Church of Zun;L'église de Zun;;;;;;;;;;;;x
zun_pagan_DESC;Zun, the Giver of Justice, is the sun-god originally worshipped by the Zunbil dynasty in Afghanistan. Zun embodies wisdom, power, fire and the light that drives away the night. Defining features in-game:\n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;Zun, le Justicier, est le dieu-soleil qui était à l'origine vénéré par la dynastie Zunbil, en Afghansistan. Zun incarne la sagesse, le pouvoir, le feu et la lumière qui vainc la nuit. Caractéristiques en jeu :\n§Y*§! Peut déclarer des guerres d'assujettissement contre toutes les religions païennes\n§Y*§! Les dirigeants n'ont accès qu'à la succession Gavelkind\n§Y*§! Inférieurs en conversion et vulnérables aux missionnaires non-païens\n§Y*§!;;;;;;;;;;;;x
zun_pagan_reformed_DESC;Zun, the Sun-God and Giver of Justice, embodies wisdom, power, fire and the light that drives away the night. The reformed Zun faith has a Holy Book detailing things such as the creation myths and outlining church doctrine, as well as a standardized liturgy and a formal church hierarchy led by the High Priest. Defining features in-game:\n§Y*§! There is always a High Priest, even if unlanded\n§Y*§! The High Priest can call Great Holy Wars;Zun, dieu-soleil et Justicier, incarne la sagesse, le pouvoir, le feu et la lumière qui vainc la nuit. La foi réformée de Zun a un livre saint qui relate en détails les mythes de la création et la doctrine de cette Église, de même que la liturgie standardisée et la hiérarchie officielle, dirigée par le Grand-Prêtre. Caractéristiques en jeu :\n§Y*§! Il y a toujours un Grand-Prêtre, même s'il n'y a plus de terres\n§Y*§! Le Grand-Prêtre peut déclarer de grandes guerres saintes;;;;;;;;;;;;x
duchy_of_norse;Jarldom of;Domaine de;;;;;;;;;;;;x
duke_female_finnish_pagan;High Chieftess;Grande Cheftaine;;;;;;;;;;;;x
duke_female_finnish_pagan_reformed;High Chieftess;Grande Cheftaine;;;;;;;;;;;;x
duke_female_baltic_pagan;High Chieftess;Grande Cheftaine;;;;;;;;;;;;x
duke_female_baltic_pagan_reformed;High Chieftess;Grande Cheftaine;;;;;;;;;;;;x
duke_female_tengri_pagan;High Chieftess;Grande Cheftaine;;;;;;;;;;;;x
duke_female_tengri_pagan_reformed;High Chieftess;Grande Cheftaine;;;;;;;;;;;;x
duke_female_slavic_pagan;High Chieftess;Grande Cheftaine;;;;;;;;;;;;x
duke_female_slavic_pagan_reformed;High Chieftess;Grande Cheftaine;;;;;;;;;;;;x
tribal_duke_female_old_saxon;High Chieftess;Grande Cheftaine;;;;;;;;;;;;x
tribal_king_female_old_saxon;Grand Chieftess;Grande Cheftaine;;;;;;;;;;;;x
RETTYPE_CUL_PICTISH;Pictish Raiders;Pillards pictes;;;;;;;;;;;;x
CHRONICLE_FILL0001;A dragon was seen in the county of [Root.GetName].;Un dragon a été vu dans la province de [Root.GetName].;;;;;;;;;;;;x
CHRONICLE_FILL0002;A giant destroyed several villages in [Root.GetName], but then disappeared without trace.;Un géant a détruit plusieurs villages de [Root.GetName], puis disparut sans laisser de traces.;;;;;;;;;;;;x
CHRONICLE_FILL0004;Several people in [Root.Capital.GetName] spoke of seeing strange shapes dancing on the moon.;Plusieurs personnes de [Root.Capital.GetName] ont dit avoir vu d'étranges formes danser dans le ciel.;;;;;;;;;;;;x
CHRONICLE_FILL0005;A ten feet tall woman was crucified in the county of [Root.GetName].;Une femme haute de trois mètres a été crucifiée dans la province de [Root.GetName].;;;;;;;;;;;;x
CHRONICLE_FILL0006;Villagers saw blood raining from the sky in the county of [Root.GetName].;Des villageois ont été témoins d'une pluie de sang dans la province de [Root.GetName].;;;;;;;;;;;;x
CHRONICLE_FILL0007;A strange plague killed thousands of wild rabbits in the county of [Root.GetName].;Un mal étrange a tué des milliers de lapins dans la province de [Root.GetName].;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_LIEGE;[Root.GetTitledName], the liege [Root.GetLordLady] of [Player.GetTitledFirstNameWithNick], [From.GetDeathReason] on [GetDateText].;[Root.GetTitledName], suzerain(e) de [Player.GetTitledFirstNameWithNick], [From.GetDeathReason] le [GetDateText].;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_SPOUSE;[Root.GetTitledFirstNameWithNick], the [Root.GetHusbandWife] of [Player.GetTitledName], [From.GetDeathReason] on [GetDateText].;[Root.GetTitledFirstNameWithNick], [Root.GetHusbandWife] de [Player.GetTitledName], [From.GetDeathReason] le [GetDateText].;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_PARENT;[Root.GetTitledFirstNameWithNick], the [Root.GetFatherMother] of [Player.GetTitledName], [From.GetDeathReason] on [GetDateText].;[Root.GetTitledFirstNameWithNick], [Root.GetFatherMother] de [Player.GetTitledName], [From.GetDeathReason] le [GetDateText].;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_HEIR;[Root.GetTitledFirstNameWithNick], the heir of [Player.GetTitledName], [From.GetDeathReason] on [GetDateText].;[Root.GetTitledFirstNameWithNick], héritier de [Player.GetTitledName], [From.GetDeathReason] le [GetDateText].;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_RELIGION_HEAD;[Root.GetBestName], leader of all [Root.Religion.GetName] faithful, [Root.GetDeathReason] on [GetDateText].;[Root.GetBestName], chef de tous les croyants de la religion [Root.Religion.GetName], [Root.GetDeathReason] le [GetDateText].;;;;;;;;;;;;x
CHRONICLE_WAR_DECLARED_DEFENDER;[Prev.PrimaryTitle.GetName] was attacked by the [From.Culture.GetName] realm of [From.PrimaryTitle.GetName], ruled by [From.GetTitledFirstNameWithNick].;Le [Prev.PrimaryTitle.GetName] a été attaqué par les armées [From.Culture.GetName] de [From.PrimaryTitle.GetName], dirigées par [From.GetTitledFirstNameWithNick].;;;;;;;;;;;;x
CHRONICLE_FRIENDLY_CRUSADE_STARTED;[Root.GetTitledName] declared a [Root.Religion.GetCrusadeName], wherein all faithful [Root.Religion.GetName]s were called to help conquer [From.GetName] from the [New.Religion.GetName]s.;[Root.GetTitledName] a déclaré une [Root.Religion.GetCrusadeName], dans laquelle tous les croyants de la religion [Root.Religion.GetName] sont appelés à libérer [From.GetName] du joug de la religion [New.Religion.GetName].;;;;;;;;;;;;x
CHRONICLE_UNFRIENDLY_CRUSADE_STARTED;[Root.GetTitledName] declared a [Root.Religion.GetCrusadeName], wherein all unfaithful [Root.Religion.GetName]s were called to conquer [From.GetName] from the [New.Religion.GetName]s.;[Root.GetTitledName] a déclaré une [Root.Religion.GetCrusadeName], dans laquelle les impies professant la fourbe foi [Root.Religion.GetName] sont appelés à libérer [From.GetName] du joug de la religion [New.Religion.GetName].;;;;;;;;;;;;x
CHRONICLE_CRUSADE_WON;The [From.Religion.GetCrusadeName] declared by [From.RelHead.GetDynName] ended with the successful conquest of [Root.GetName] from the [New.Religion.GetName]s.;La [From.Religion.GetCrusadeName] déclarée par [From.RelHead.GetDynName] s'est terminée par la conquête de [Root.GetName] des mains des adeptes de la religion [New.Religion.GetName].;;;;;;;;;;;;x
CHRONICLE_CRUSADE_WON_AND_I_GOT_THE_TITLE;The [From.Religion.GetCrusadeName] declared by [From.RelHead.GetDynName] ended with the successful conquest of [Root.GetName] from the [New.Religion.GetName]s. [From.GetDynName] became the new [From.GetLordLady] of the conquered lands.;La [From.Religion.GetCrusadeName] déclarée par [From.RelHead.GetDynName] s'est terminée par la conquête de [Root.GetName] des mains des adeptes de la religion [New.Religion.GetName]. [From.GetDynName] est devenu le nouveau [From.GetLordLady] des terres conquises.;;;;;;;;;;;;x
CHRONICLE_AZTECS_FIRST_CONTACT;Strangers in strange ships landed in the [FromFromFrom.Holder.PrimaryTitle.GetAdjective] county of [FromFromFrom.GetName], bringing rise to much worry and rumours across the lands.;Des étrangers à bord d'étranges navires ont accosté sur les terres de [FromFromFrom.GetName], en la province de [FromFromFrom.Holder.PrimaryTitle.GetName], créant un vent d'inquiétude et de rumeurs qui souffle dans les terres.;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_GLUTTONOUS;[Root.GetTitledName] raised a runestone celebrating [Root.GetHerHis] love for food.;[Root.GetTitledName] a fait ériger une pierre runique pour célébrer son amour pour la bonne chère.;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_CRUEL;[Root.GetTitledName] raised a runestone boasting of the cruelty shown to [Root.GetHerHis] enemies.;[Root.GetTitledName] a fait ériger une pierre runique pour vanter la cruauté dont [Root.GetSheHe] fait preuve envers ses ennemis.;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_CONSTANTINOPLE;[Root.GetTitledName] made a pious pilgrimage to Constantinople.;[Root.GetTitledName] a fait un pèlerinage à Constantinople;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_ANTIOCH;[Root.GetTitledName] made a pious pilgrimage to Antioch.;[Root.GetTitledName] a fait un pèlerinage à Antioche;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_CANTERBURY;[Root.GetTitledName] made a pious pilgrimage to Canterbury.;[Root.GetTitledName] a fait un pèlerinage à Cantorbéry.;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_KOLN;[Root.GetTitledName] made a pious pilgrimage to Köln.;[Root.GetTitledName] a fait un pèlerinage à Koln.;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_SANTIAGO;[Root.GetTitledName] made a pious pilgrimage to Santiago.;[Root.GetTitledName] a fait un pèlerinage à Saint-Jacques de Compostelle.;;;;;;;;;;;;x
CHRONICLE_HERESY_SPREAD;The [From.Religion.GetName] heresy spread its woeful presence in the county of [From.GetName].;Cette terrible hérésie qu'est la religion [From.Religion.GetName] s'est répandue dans la province de [From.GetName].;;;;;;;;;;;;x
CHRONICLE_BECAME_KSHATRIYA;[Root.GetTitledFirstNameWithNick] ascended to the Kshatriya caste, claiming new prestige for [Root.GetHerHis] dynasty among [Root.Religion.GetName] rulers.;[Root.GetTitledFirstNameWithNick], revendiquant du prestige pour sa dynastie parmi les dirigeants de la religion [Root.Religion.GetName], a gravi les échelons jusqu'à la caste kshatriya.;;;;;;;;;;;;x
CHRONICLE_CAPTURED_MAJOR_SETTLEMENT_MYSELF;[Root.GetTitledName] successfully led [Root.GetHerHis] armies, taking [From.GetName] from the enemy.;[Root.GetTitledName] a mené ses troupes à la victoire avec succès, prenant [From.GetName] aux mains des ennemis.;;;;;;;;;;;;x
elective_gavelkind;Elective Gavelkind;Partage électoral;;;;;;;;;;;;x
succ_elective_gavelkind;Elective Gavelkind;Partage électoral;;;;;;;;;;;;x
succ_elective_gavelkind_desc;The titles of the ruler are divided among his children and the primary heir, who is elected from among the members of the ruling dynasty. The law defaults to Primogeniture. You get no Prestige penalty for having unlanded sons, and can have a §Y30%§! larger demesne. Destruction of titles under any form of Gavelkind succession is not allowed. On succession in kingdoms and empires, new kingdoms might be created for younger sons if possible. Junior heirs always get the choice to declare independence without a war.;Les titres du monarque sont partagés entre ses enfants et son héritier désigné, lequel est élu parmi les membres de la dynastie régnante. Le partage est réglé ar la primogéniture. Les fils sans terre n'occasionne aucune perte de prestige et la taille maximale du domaine est accrue de §Y30%§!. Aucun titre ne peut être détruit sous l'égide des lois de succession fondée sur le partage. Au terme d'une succession royale ou impériale, de nouveaux royaumes peuvent être créés pour les héritiers cadets. Ces derniers se voient offrir la possibilité d'accéder à l'indépendance sans devoir livrer de guerre.;;;;;;;;;;;;x
crown_authority;Crown Authority;Autorité de la Couronne;;;;;;;;;;;;x
crown_authority_desc;Medieval kings and emperors fought a constant battle with their vassals over privileges, rights and obligations. The nobility, naturally, tended to favor a weak state...;Les rois et empereurs médiévaux se battaient constamment contre leurs vassaux sur des questions de privilèges, de droits et dobligations. La noblesse, naturellement, tendait à favoriser un État faible...;;;;;;;;;;;;x
crown_authority_0_option;Min;Minime;;;;;;;;;;;;x
crown_authority_0_desc;Vassals are a law unto themselves, ruling their fiefs like petty kingdoms. Their obligations to their liege are minimal.;Les vassaux imposent leurs lois et dirigent leurs fiefs comme sil sagissait de petits royaumes. Leurs obligations envers leur suzerain sont minimales.;;;;;;;;;;;;x
crown_authority_1;Limited Crown Authority;Faible autorité de la Couronne;;;;;;;;;;;;x
crown_authority_1_desc;Vassals enjoy a very large degree of autonomy, but have to provide their liege with a fairly substantial portion of the levies.;Les vassaux jouissent toujours d'une autonomie plutôt large, mais le souverain a la main haute sur les commandants militaires et peut remettre en question les titres.;;;;;;;;;;;;x
crown_authority_2;Medium Crown Authority;Moyenne autorité de la Couronne;;;;;;;;;;;;x
crown_authority_2_option;Medium;Modérée;;;;;;;;;;;;x
crown_authority_2_desc;The powers of the nobility and the monarch are in precarious balance.;Le souverain parvient à équilibrer le pouvoir de la noblesse. La Couronne peut confisquer les fiefs détenus par des hérétiques ou des infidèles. Les guerres privées sont proscrites.;;;;;;;;;;;;x
crown_authority_3;High Crown Authority;Haute autorité de la Couronne;;;;;;;;;;;;x
crown_authority_3_option;High;Haute;;;;;;;;;;;;x
crown_authority_3_desc;The monarch has curbed the rights of the high nobility, relying instead on a budding bureaucracy led by the lesser nobility.;Le monarque a limité les droits de la haute noblesse, préférant sappuyer sur une bureaucratie aux mains dune moindre noblesse. Les titres reviennent à la Couronne plutôt que d'être transmis à l'étranger.;;;;;;;;;;;;x
crown_authority_4;Absolute Crown Authority;Autorité absolue;;;;;;;;;;;;x
crown_authority_4_desc;The Lords of the Realm are chafing under the unrestricted powers of the absolute monarch.;Tout les seigneurs doivent se plier aux pouvoirs illimités du monarque absolu. Ils ne peuvent plus déclarer la guerre sans son concours.;;;;;;;;;;;;x
